BehaviorSpace results (NetLogo 6.4.0),Spreadsheet version 2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
question 2 heating.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
experiment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/01/2025 18:27:20:476 +0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,16,-16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[run number],1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,30,30,31,31,32,32,33,33,34,34,35,35,36,36,37,37,38,38,39,39,40,40,41,41,42,42,43,43,44,44,45,45,46,46,47,47,48,48,49,49,50,50,51,51,52,52,53,53,54,54,55,55,56,56,57,57,58,58,59,59,60,60,61,61,62,62,63,63,64,64,65,65,66,66,67,67,68,68,69,69,70,70,71,71,72,72,73,73,74,74,75,75,76,76,77,77,78,78,79,79,80,80,81,81,82,82,83,83,84,84,85,85,86,86,87,87,88,88,89,89,90,90,91,91,92,92,93,93,94,94,95,95,96,96,97,97,98,98,99,99,100,100
[reporter],[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption
[final],24,4248.864727,24,4193.504224,24,4287.377197,24,4181.339946,24,4285.766313,24,4272.830022,24,4189.112865,24,4271.373618,24,4244.7541,24,4183.25798,24,4236.154763,24,4139.347031,24,4196.186536,24,4213.618362,24,4162.316925,24,4358.381453,24,4327.096436,24,4230.428181,24,4201.22935,24,4196.660229,24,4245.025531,24,4203.527379,24,4207.804255,24,4280.515017,24,4255.033732,24,4153.016314,24,4298.340632,24,4330.414083,24,4321.106421,24,4215.114278,24,4212.939377,24,4205.586835,24,4152.581977,24,4294.094718,24,4196.071875,24,4233.300538,24,4182.347243,24,4204.963817,24,4200.013545,24,4407.490722,24,4221.950987,24,4340.449625,24,4216.92873,24,4270.491186,24,4227.345795,24,4352.792753,24,4154.334314,24,4187.401113,24,4187.473068,24,4206.865539,24,4202.375672,24,4184.84775,24,4288.899558,24,4152.229151,24,4271.418877,24,4212.550851,24,4148.693146,24,4258.078468,24,4150.82386,24,4233.090211,24,4249.143446,24,4174.07526,24,4252.960377,24,4163.639059,24,4301.932101,24,4303.02625,24,4235.973324,24,4196.490796,24,4156.458354,24,4342.019454,24,4295.230986,24,4291.003212,24,4332.868137,24,4278.123345,24,4297.981535,24,4340.143477,24,4275.429924,24,4292.629684,24,4228.667993,24,4287.117534,24,4197.620436,24,4270.83406,24,4365.89196,24,4291.067615,24,4150.588295,24,4212.787917,24,4344.540139,24,4285.781149,24,4201.777577,24,4176.392527,24,4248.370286,24,4186.025239,24,4289.778276,24,4198.059223,24,4346.541958,24,4266.345353,24,4212.609482,24,4216.563929,24,4227.492799,24,4185.64267
[min],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[max],24,4248.864727,24,4193.504224,24,4287.377197,24,4181.339946,24,4285.766313,24,4272.830022,24,4189.112865,24,4271.373618,24,4244.7541,24,4183.25798,24,4236.154763,24,4139.347031,24,4196.186536,24,4213.618362,24,4162.316925,24,4358.381453,24,4327.096436,24,4230.428181,24,4201.22935,24,4196.660229,24,4245.025531,24,4203.527379,24,4207.804255,24,4280.515017,24,4255.033732,24,4153.016314,24,4298.340632,24,4330.414083,24,4321.106421,24,4215.114278,24,4212.939377,24,4205.586835,24,4152.581977,24,4294.094718,24,4196.071875,24,4233.300538,24,4182.347243,24,4204.963817,24,4200.013545,24,4407.490722,24,4221.950987,24,4340.449625,24,4216.92873,24,4270.491186,24,4227.345795,24,4352.792753,24,4154.334314,24,4187.401113,24,4187.473068,24,4206.865539,24,4202.375672,24,4184.84775,24,4288.899558,24,4152.229151,24,4271.418877,24,4212.550851,24,4148.693146,24,4258.078468,24,4150.82386,24,4233.090211,24,4249.143446,24,4174.07526,24,4252.960377,24,4163.639059,24,4301.932101,24,4303.02625,24,4235.973324,24,4196.490796,24,4156.458354,24,4342.019454,24,4295.230986,24,4291.003212,24,4332.868137,24,4278.123345,24,4297.981535,24,4340.143477,24,4275.429924,24,4292.629684,24,4228.667993,24,4287.117534,24,4197.620436,24,4270.83406,24,4365.89196,24,4291.067615,24,4150.588295,24,4212.787917,24,4344.540139,24,4285.781149,24,4201.777577,24,4176.392527,24,4248.370286,24,4186.025239,24,4289.778276,24,4198.059223,24,4346.541958,24,4266.345353,24,4212.609482,24,4216.563929,24,4227.492799,24,4185.64267
[mean],12,2125.88059,12,2104.066793,12,2137.414336,12,2087.103025,12,2137.833833,12,2125.104217,12,2096.411252,12,2131.30944,12,2118.142974,12,2096.598555,12,2116.628177,12,2066.881542,12,2112.073801,12,2098.177431,12,2082.443603,12,2184.606875,12,2173.22953,12,2121.324362,12,2100.860614,12,2108.003903,12,2126.820218,12,2112.918963,12,2103.623343,12,2144.997566,12,2135.408724,12,2073.373436,12,2145.558674,12,2173.249304,12,2150.088786,12,2095.443665,12,2101.050341,12,2093.863269,12,2075.462435,12,2130.659434,12,2099.559535,12,2115.837535,12,2094.822059,12,2107.351884,12,2092.935725,12,2209.023585,12,2112.091321,12,2179.55773,12,2115.110966,12,2133.083959,12,2109.191653,12,2168.410748,12,2067.607738,12,2099.192419,12,2099.450785,12,2102.343295,12,2106.239424,12,2093.82022,12,2151.320291,12,2069.998844,12,2137.001418,12,2103.663207,12,2066.291535,12,2134.875627,12,2077.948193,12,2118.370386,12,2131.758662,12,2093.552,12,2132.374542,12,2066.186758,12,2145.103954,12,2155.527879,12,2122.966364,12,2095.259266,12,2078.469175,12,2169.371956,12,2141.258128,12,2149.126929,12,2176.73622,12,2145.894262,12,2126.684782,12,2184.50508,12,2140.00562,12,2131.771095,12,2104.854534,12,2151.387654,12,2101.225657,12,2134.774177,12,2187.238954,12,2145.222646,12,2070.713908,12,2117.596154,12,2177.888148,12,2142.98499,12,2111.587833,12,2082.226165,12,2127.041079,12,2101.45602,12,2144.142182,12,2095.206251,12,2182.524506,12,2121.067611,12,2102.449329,12,2092.913425,12,2124.308461,12,2081.911529
[total steps],24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[all run data],[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption,[step],totalConsumption
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,1,173.5916907,1,170.4667303,1,182.4773012,1,170.9879133,1,179.5660046,1,178.2678558,1,173.6970831,1,172.7438936,1,173.9542979,1,182.6922464,1,169.6442343,1,184.6060511,1,178.1870704,1,177.0166297,1,185.4283893,1,186.1951623,1,180.7714216,1,183.1161235,1,167.5408168,1,169.4854959,1,182.8579392,1,184.523056,1,172.3717931,1,179.8896,1,175.133397,1,168.4892352,1,182.4463941,1,185.5850481,1,181.3299798,1,173.3465183,1,186.8248691,1,171.9040751,1,176.6415346,1,177.0706131,1,177.5333045,1,172.0635255,1,178.1397864,1,174.1706162,1,169.169598,1,189.3591082,1,180.8226292,1,185.9779901,1,180.5426343,1,185.8396084,1,169.3254215,1,182.6032269,1,173.743873,1,170.1865237,1,168.0410062,1,168.1440778,1,171.9551143,1,184.5246171,1,175.3940146,1,180.505426,1,176.4668063,1,176.8060631,1,176.4355858,1,184.6067661,1,169.8016641,1,177.0572114,1,179.3618673,1,168.3684393,1,182.4753512,1,165.4673357,1,171.3937012,1,183.2474468,1,181.8133031,1,178.9652027,1,170.5194184,1,177.8049508,1,181.7967008,1,174.7368399,1,172.9368096,1,177.094966,1,167.8170643,1,177.9410313,1,177.5073703,1,168.983887,1,175.3900622,1,187.960139,1,177.7100234,1,177.7004267,1,184.8329109,1,177.7366361,1,176.2295811,1,174.9315263,1,189.2017208,1,172.148291,1,180.3034752,1,172.7912566,1,186.508395,1,171.6155291,1,181.9337714,1,177.1817113,1,186.7923563,1,182.0274049,1,172.4304155,1,174.9615285,1,178.6039155,1,174.9874738
,2,351.7150174,2,348.6300761,2,354.7417132,2,340.5824933,2,358.0787399,2,348.7689701,2,340.1315754,2,346.9741184,2,349.4383866,2,355.047971,2,337.7112132,2,351.8216779,2,346.7341983,2,351.6871224,2,358.2831689,2,371.6394647,2,365.0475542,2,366.5600485,2,339.1581684,2,345.5815678,2,361.4363219,2,371.0315898,2,353.3419329,2,358.5769645,2,361.6005727,2,335.7771694,2,355.0566806,2,369.1752265,2,355.1644939,2,348.1338346,2,361.0783611,2,345.6435144,2,352.1490972,2,347.4659125,2,363.0200419,2,343.2232105,2,350.723385,2,349.6527893,2,341.9402317,2,372.6047496,2,352.6634863,2,362.1988803,2,351.9870138,2,368.358893,2,347.6680455,2,372.2448686,2,340.0178302,2,350.5619355,2,351.327226,2,341.3676141,2,343.1200112,2,351.1116979,2,360.7035687,2,356.9796603,2,355.3590573,2,344.3767265,2,345.0934171,2,361.3157814,2,347.9427833,2,356.5931977,2,362.7564788,2,339.8378965,2,357.5294772,2,330.2342379,2,348.8262504,2,348.3058506,2,369.1187074,2,351.66661,2,345.3769157,2,369.4429909,2,358.158446,2,355.9526956,2,362.6659401,2,359.8136056,2,350.0430694,2,360.4922598,2,358.1284233,2,352.2563196,2,349.0006894,2,365.2352867,2,354.2331758,2,358.5127609,2,373.8752324,2,352.853068,2,349.7381702,2,343.3186427,2,379.4504756,2,353.1045442,2,355.41966,2,345.0385013,2,367.8711336,2,347.1619705,2,361.0904744,2,346.3649401,2,359.9902136,2,356.196142,2,350.7960439,2,345.017501,2,357.309922,2,347.9780898
